student_id,group,attempts,nationality,year,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,total_score,passed
S001,C,4,TJ,2024,77.1,90.5,56.2,68.1,39.8,62.6,75.9,56.1,71.2,67.6,70.3,63.6,62.0,68.2,73.3,58.5,72.1,69.5,87.0,68.4,67.9,True
S002,C,1,RU,2023,61.0,84.2,74.4,60.5,54.7,67.6,62.0,69.9,66.6,75.8,51.0,86.4,100.0,87.9,73.3,83.2,54.9,46.3,81.6,61.9,70.2,True
S003,B,1,RU,2022,74.9,64.2,59.8,79.2,85.5,84.0,57.4,65.4,75.0,84.6,62.8,67.2,53.4,52.1,82.2,90.3,68.9,85.1,75.4,60.3,71.4,True
S004,A,1,RU,2024,60.8,75.0,49.3,65.8,69.1,84.4,96.9,78.7,74.5,54.6,48.7,72.9,72.0,79.1,80.6,75.4,48.0,83.4,68.4,55.7,69.7,True
S005,B,2,RU,2023,65.1,57.1,66.1,76.9,49.8,54.7,71.9,51.3,99.2,67.7,56.4,57.7,62.8,61.5,38.6,89.0,69.8,69.6,82.3,54.2,65.1,True
S006,C,1,RU,2022,63.4,68.7,88.6,48.6,75.1,99.6,99.5,40.9,58.6,72.5,50.2,60.0,67.9,91.0,69.3,73.3,77.7,78.2,70.4,52.0,70.3,True
S007,A,3,RU,2024,80.8,55.7,62.0,86.4,76.4,33.0,77.2,83.9,57.4,80.2,98.1,75.9,60.6,62.2,70.2,75.7,70.9,77.5,67.8,72.7,71.2,True
S008,A,3,KZ,2024,65.7,86.0,82.8,96.8,78.5,67.5,67.9,41.0,72.3,69.8,50.0,69.6,90.1,59.0,55.6,86.6,79.5,100.0,50.2,80.8,72.5,True
S009,B,2,TJ,2024,74.2,82.4,70.2,91.8,66.0,100.0,79.4,57.1,53.9,77.2,66.6,80.7,77.1,68.9,57.3,47.3,63.3,82.8,73.2,51.3,71.0,True
S010,C,2,KZ,2023,73.5,57.9,85.9,70.8,83.1,86.0,55.6,90.7,83.6,60.9,74.6,73.9,70.4,83.1,91.6,70.1,90.0,84.8,73.5,72.6,76.6,True
S011,C,3,RU,2023,98.3,59.9,56.3,63.2,63.8,78.9,40.1,76.4,61.9,81.7,69.3,77.8,64.1,76.6,95.0,58.9,68.4,62.7,93.9,63.5,70.5,True
S012,B,1,RU,2023,77.6,83.0,52.0,65.0,62.9,60.2,96.5,76.1,51.1,83.8,100.0,85.5,47.2,62.7,89.0,59.4,76.7,81.6,56.1,69.1,71.8,True
S013,A,3,RU,2023,40.1,50.5,93.1,89.8,68.1,63.0,70.9,100.0,76.1,83.6,67.0,70.9,79.7,71.9,41.5,89.2,60.8,100.0,80.3,71.1,73.4,True
S014,C,1,TJ,2023,60.0,57.0,61.8,51.0,71.7,63.5,88.5,50.6,93.3,55.3,51.4,57.6,99.3,69.4,77.9,67.2,68.6,62.4,70.8,77.4,67.7,True
