response_id,student_id,question_id,score,time_spent,attempt
R0001,S001,Q1,77.1,268.3,2
R0002,S001,Q2,90.5,226.9,2
R0003,S001,Q3,56.2,227.6,3
R0004,S001,Q4,68.1,142.3,1
R0005,S001,Q5,39.8,144.1,2
R0006,S001,Q6,62.6,271.9,1
R0007,S001,Q7,75.9,222.4,3
R0008,S001,Q8,56.1,103.3,1
R0009,S001,Q9,71.2,130.2,3
R0010,S001,Q10,67.6,299.9,3
R0011,S001,Q11,70.3,89.5,2
R0012,S001,Q12,63.6,136.2,1
R0013,S001,Q13,62.0,70.4,3
R0014,S001,Q14,68.2,141.9,2
R0015,S001,Q15,73.3,221.5,3
R0016,S001,Q16,58.5,102.6,2
R0017,S001,Q17,72.1,187.6,3
R0018,S001,Q18,69.5,199.7,2
R0019,S001,Q19,87.0,101.6,3
R0020,S001,Q20,68.4,222.9,1
R0021,S002,Q1,61.0,181.2,1
R0022,S002,Q2,84.2,168.7,1
R0023,S002,Q3,74.4,76.5,1
R0024,S002,Q4,60.5,281.9,2
R0025,S002,Q5,54.7,218.2,3
R0026,S002,Q6,67.6,154.7,1
R0027,S002,Q7,62.0,62.9,2
R0028,S002,Q8,69.9,226.8,2
R0029,S002,Q9,66.6,123.0,2
R0030,S002,Q10,75.8,247.9,1
R0031,S002,Q11,51.0,68.4,2
R0032,S002,Q12,86.4,120.6,1
R0033,S002,Q13,100.0,261.3,3
R0034,S002,Q14,87.9,236.5,3
R0035,S002,Q15,73.3,147.5,1
R0036,S002,Q16,83.2,114.2,2
R0037,S002,Q17,54.9,74.0,2
R0038,S002,Q18,46.3,34.3,3
R0039,S002,Q19,81.6,256.5,2
R0040,S002,Q20,61.9,220.0,2
R0041,S003,Q1,74.9,257.7,3
R0042,S003,Q2,64.2,93.4,3
R0043,S003,Q3,59.8,165.3,2
R0044,S003,Q4,79.2,177.5,1
R0045,S003,Q5,85.5,176.0,1
R0046,S003,Q6,84.0,166.3,3
R0047,S003,Q7,57.4,160.2,1
R0048,S003,Q8,65.4,289.6,2
R0049,S003,Q9,75.0,179.2,3
R0050,S003,Q10,84.6,267.4,1
R0051,S003,Q11,62.8,72.5,3
R0052,S003,Q12,67.2,115.5,2
R0053,S003,Q13,53.4,211.6,1
R0054,S003,Q14,52.1,49.1,2
R0055,S003,Q15,82.2,198.7,3
R0056,S003,Q16,90.3,259.7,3
R0057,S003,Q17,68.9,274.6,2
R0058,S003,Q18,85.1,96.8,1
R0059,S003,Q19,75.4,178.2,2
R0060,S003,Q20,60.3,135.5,1
R0061,S004,Q1,60.8,125.3,1
R0062,S004,Q2,75.0,282.4,1
R0063,S004,Q3,49.3,227.8,2
R0064,S004,Q4,65.8,193.5,3
R0065,S004,Q5,69.1,126.1,2
R0066,S004,Q6,84.4,146.8,3
R0067,S004,Q7,96.9,212.9,3
R0068,S004,Q8,78.7,45.3,3
R0069,S004,Q9,74.5,133.0,1
R0070,S004,Q10,54.6,203.3,2
R0071,S004,Q11,48.7,228.0,3
R0072,S004,Q12,72.9,83.7,3
R0073,S004,Q13,72.0,242.0,1
R0074,S004,Q14,79.1,57.4,1
R0075,S004,Q15,80.6,117.8,3
