Код работы,ID критерия,Оценка по 100 шкале
914650,170441,90
914660,170441,90
914667,170441,80
914672,170441,90
914673,170441,90
914674,170441,70
914675,170441,80
914676,170441,80
914677,170441,80
914678,170441,80
914679,170441,80
914686,170441,90
914687,170441,80
914688,170441,90
914689,170441,70
914690,170441,70
914691,170441,70
914692,170441,90
914693,170441,90
914694,170441,70
914695,170441,90
914696,170441,90
914697,170441,90
914698,170441,90
914702,170441,80
914703,170441,90
914704,170441,70
914705,170441,90
914706,170441,80
914713,170441,80
914717,170441,90
914718,170441,90
914722,170441,90
914726,170441,80
914737,170441,80
914746,170441,90
914752,170441,90
914753,170441,80
914762,170441,90
914767,170441,90
914777,170441,80
914787,170441,80
914788,170441,90
914802,170441,90
914857,170441,80
914908,170441,70
914963,170441,70
914967,170441,70
914995,170441,80
915004,170441,80
915008,170441,80
915009,170441,90
915010,170441,80
915011,170441,90
915012,170441,70
915013,170441,90
915014,170441,90
915015,170441,80
915016,170441,70
915020,170441,70
915021,170441,90
915022,170441,80
915023,170441,80
915024,170441,80
915025,170441,80
915026,170441,80
915027,170441,70
915028,170441,90
915029,170441,70
915030,170441,70
915031,170441,90
915035,170441,80
915036,170441,90
915037,170441,70
915044,170441,80
915048,170441,90
915049,170441,70
915050,170441,90
915051,170441,80
915057,170441,90
915058,170441,70
915059,170441,80
915060,170441,80
915061,170441,70
915062,170441,80
915069,170441,80
915070,170441,80
915072,170441,90
915076,170441,80
915077,170441,80
915086,170441,80
915087,170441,80
915088,170441,90
915089,170441,90
915090,170441,90
915094,170441,90
915102,170441,80
915103,170441,90
915104,170441,90
915108,170441,70
915118,170441,80
915124,170441,80
915190,170441,90
915191,170441,100
915192,170441,80
915193,170441,90
915194,170441,90
915195,170441,100
915196,170441,100
915197,170441,90
915198,170441,90
915199,170441,90
915203,170441,100
915213,170441,100
915214,170441,70
915215,170441,70
915216,170441,90
915217,170441,80
915224,170441,90
915225,170441,90
915226,170441,80
915227,170441,90
915228,170441,90
915229,170441,90
915230,170441,90
915231,170441,90
915232,170441,80
915233,170441,90
915234,170441,80
915238,170441,90
915239,170441,90
915240,170441,90
915241,170441,90
915242,170441,100
915243,170441,90
915244,170441,90
915245,170441,90
915246,170441,90
915247,170441,80
915248,170441,90
915249,170441,90
915254,170441,80
915255,170441,70
915256,170441,90
915257,170441,80
915258,170441,90
915259,170441,90
915260,170441,90
915261,170441,90
915262,170441,90
915263,170441,100
915264,170441,90
915265,170441,90
915266,170441,80
915267,170441,90
915268,170441,90
915269,170441,90
915270,170441,90
915275,170441,90
915276,170441,90
915277,170441,90
915278,170441,90
915279,170441,70
915280,170441,90
915281,170441,90
915282,170441,100
915283,170441,70
915284,170441,90
915285,170441,90
915286,170441,90
915287,170441,90
915288,170441,90
915289,170441,80
915290,170441,80
915291,170441,90
915292,170441,90
915293,170441,100
915295,170441,80
915296,170441,90
915297,170441,80
915298,170441,70
915299,170441,90
915300,170441,100
915301,170441,90
915302,170441,90
915303,170441,80
915304,170441,80
915305,170441,90
915306,170441,80
915307,170441,90
915308,170441,100
915309,170441,80
915310,170441,90
915311,170441,90
915312,170441,80
915313,170441,90
915314,170441,90
915315,170441,90
915316,170441,90
915317,170441,90
915318,170441,80
915319,170441,100
915320,170441,90
915321,170441,90
915322,170441,90
915323,170441,80
915324,170441,90
915325,170441,100
915326,170441,90
915327,170441,80
915328,170441,100
915329,170441,90
915330,170441,90
915331,170441,80
915332,170441,70
915333,170441,100
915334,170441,90
915335,170441,100
915336,170441,90
915337,170441,80
915338,170441,90
915339,170441,90
915340,170441,90
915341,170441,90
915342,170441,100
915343,170441,80
915344,170441,100
915346,170441,100
915347,170441,80
915348,170441,90
915349,170441,90
915350,170441,90
915351,170441,90
915352,170441,90
915354,170441,90
915355,170441,90
915356,170441,90
915357,170441,80
915358,170441,80
915359,170441,90
915360,170441,90
915361,170441,90
915365,170441,90
915367,170441,80
915368,170441,90
915379,170441,90
915381,170441,90
915383,170441,80
915386,170441,80
915387,170441,90
915389,170441,90
915390,170441,90
915392,170441,90
915393,170441,100
915394,170441,80
915400,170441,90
915401,170441,90
915403,170441,80
915404,170441,90
915405,170441,90
915407,170441,90
915413,170441,90
915414,170441,90
915415,170441,90
915427,170441,80
915428,170441,90
915429,170441,80
915430,170441,90
915431,170441,80
915440,170441,90
915442,170441,80
915478,170441,90
915482,170441,90
915519,170441,80
915566,170441,80
915581,170441,70
915588,170441,80
915589,170441,90
915590,170441,80
915620,170441,90
915634,170441,90
915653,170441,90
915654,170441,100
915655,170441,80
915667,170441,90
915671,170441,90
915687,170441,90
915688,170441,90
915741,170441,80
941833,170441,70
1066827,170441,80
1066828,170441,80
1066829,170441,80
1066830,170441,90
1066831,170441,90
1066832,170441,80
1066833,170441,90
1066834,170441,100
1066835,170441,80
1066836,170441,80
1066837,170441,80
1066838,170441,90
1066839,170441,80
1066840,170441,90
1066841,170441,90
1066842,170441,90
1066843,170441,90
1066844,170441,100
1066845,170441,90
1066847,170441,80
1066848,170441,90
1066849,170441,80
1066850,170441,80
1066851,170441,90
1066852,170441,80
1066853,170441,90
1066854,170441,70
1066855,170441,90
1066856,170441,80
1066857,170441,90
1066858,170441,90
1066859,170441,90
1066860,170441,90
1066861,170441,80
1066862,170441,90
1066863,170441,100
1066864,170441,70
1066865,170441,90
1066866,170441,90
1066867,170441,80
1066869,170441,90
1066870,170441,90
1066871,170441,80
1066872,170441,80
1066873,170441,100
1066874,170441,70
1066875,170441,80
1066876,170441,80
1066877,170441,90
1066878,170441,90
1066879,170441,80
1066880,170441,80
1066881,170441,80
1066882,170441,80
1066884,170441,100
1066885,170441,90
1066886,170441,80
1066887,170441,80
1066888,170441,90
1066889,170441,90
1066898,170441,90
1066899,170441,80
1066903,170441,90
1066904,170441,90
1066905,170441,80
1066906,170441,80
1066907,170441,90
